"key","de_f","en"
"TGAR_L7_CHOICE4","Weder noch","neither agree nor disagree"
"TGAR_L7_CHOICE5","Stimme eher zu","slightly agree"
"TGAR_L7_CHOICE6","Stimme zu","agree"
"TGAR_L7_CHOICE7","Stimme voll und ganz zu","strongly agree"
"TGAR_L5I_CHOICE1","Stimme zu","agree"
"TGAR_L5I_CHOICE2","Stimme eher zu","slightly agree"
"TGAR_L5I_CHOICE3","Weder noch","neither agree nor disagree"
"TGAR_L5I_CHOICE4","Stimme eher nicht zu","slightly disagree"
"TGAR_L5I_CHOICE5","Stimme nicht zu","disagree"
"TGAR_L7I_CHOICE1","Stimme voll und ganz zu","strongly agree"
"TGAR_L7I_CHOICE2","Stimme zu","agree"
"TGAR_L7I_CHOICE3","Stimme eher zu","slightly agree"
"TGAR_L7I_CHOICE4","Weder noch","neither agree nor disagree"
"TGAR_L7I_CHOICE5","Stimme eher nicht zu","slightly disagree"
"TGAR_L7I_CHOICE6","Stimme nicht zu","disagree"
"TGAR_L7I_CHOICE7","Stimme ganz und gar nicht zu","strongly disagree"
"TGAR_GEN_WELCOME","Willkommen zum Fragebogen zur Bewertung von Musik.","Welcome to the General Audio Rating questionaire."
"TGAR_EMO1_WELCOME","Willkommen zum Fragebogen über den emotionalen Ausdruck von Musik.","Welcome to the Questionaire on Emotional Expression in Music."
"TGAR_GRV_WELCOME","Willkommen zum Fragebogen zum Groove-Empfinden.","Welcome to the Experience of Groove Questionnaire."
"PROBLEMS_INFO","Probleme?<br>Dann schreiben Sie eine E-Mail an klaus.frieler@ae.mpg.de mit dem Verweis auf diese Seite.","Problems?<br>Contact klaus.frieler@ae.mpg.de with a link to this page."
"PAGE_HEADER","Frage {{num_question}} von {{test_length}}","Question {{num_question}} out of {{test_length}}"
"TGAR_A5_CHOICE1","Trifft nicht zu","Does not apply"
"TGAR_A5_CHOICE2","Trifft eher nicht zu","Tends not to apply"
"TGAR_A5_CHOICE3","Teils/teils","Partially applies"
"TGAR_A5_CHOICE4","Trifft eher zu","Tends to apply"
"TGAR_A5_CHOICE5","Trifft zu","Applies"
"TGAR_A7_CHOICE1","Trifft überhaupt nicht zu","Does not apply at all"
"TGAR_A7_CHOICE2","Trifft nicht zu","Does not apply"
"TGAR_A7_CHOICE3","Trifft eher nicht zu","Tends not to apply"
"TGAR_A7_CHOICE4","Teils/teils","Partially applies"
"TGAR_A7_CHOICE5","Trifft eher zu","Tends to apply"
"TGAR_A7_CHOICE6","Trifft zu","Does apply"
"TGAR_A7_CHOICE7","Trifft voll und ganz zu","Fully applies"
"TGAR_MAS5_CHOICE1","Trifft nicht zu","Does not apply"
"TGAR_MAS5_CHOICE2","",""
"TGAR_MAS5_CHOICE3","Teils/teils","Partially applies"
"TGAR_MAS5_CHOICE4","",""
"TGAR_MAS5_CHOICE5","Trifft zu","Applies"
"TGAR_MAS5S_CHOICE1","Trifft nicht zu","Does not apply"
"TGAR_MAS5S_CHOICE2","",""
"TGAR_MAS5S_CHOICE3","Teils/teils","Partially"
"TGAR_MAS5S_CHOICE4","",""
"TGAR_MAS5S_CHOICE5","Trifft zu","Applies"
"TGAR_MAS7_CHOICE1","Trifft überhaupt nicht zu","Does not apply at all"
"TGAR_MAS7_CHOICE2","",""
"TGAR_MAS7_CHOICE3","",""
"TGAR_MAS7_CHOICE4","Teils/teils","Partially applies"
"TGAR_MAS7_CHOICE5","",""
"TGAR_MAS7_CHOICE6","",""
"TGAR_MAS7_CHOICE7","Trifft voll und ganz zu","Fully applies"
"TGAR_MAS7S_CHOICE1","Überhaupt nicht","Not at all"
"TGAR_MAS7S_CHOICE2","",""
"TGAR_MAS7S_CHOICE3","",""
"TGAR_MAS7S_CHOICE4","Teils/teils","Partially"
"TGAR_MAS7S_CHOICE5","",""
"TGAR_MAS7S_CHOICE6","",""
"TGAR_MAS7S_CHOICE7","Voll und ganz","Fully"
