"key","de_f","en"
"TGAR_AAT_PG_0009_PROMPT","Diese Musik entspannt mich.","This music relaxes me"
"TGAR_AAT_PG_0010_PROMPT","Diese Musik finde ich aufregend.","This music excites me."
"TGAR_AAT_PG_0011_PROMPT","Bei dieser Musik möchte ich mich dazu bewegen.","This music makes me want to move."
"TGAR_AAT_AT_0001_PROMPT","Diese Musik hat meine Aufmerksamkeit gefesselt.","This music captures my attention."
"TGAR_AAT_AT_0002_PROMPT","Diese Musik würde mich bei schwierigen Aufgaben in meiner Konzentration stören.","This music would disturb my focus during difficult tasks."
"TGAR_AAT_AT_0003_PROMPT","Diese Musik könnte ich ohne Probleme bei der Hausarbeit hören.","I could listen to music during house chores without problems."
"TGAR_AAT_AT_0004_PROMPT","Diese Musik würde mich ablenken, wenn ich versuche mich auf ein wichtiges Gespräch zu konzentrieren.","This music would distract me when focussing on an important conversation."
"TGAR_AAT_AT_0005_PROMPT","Diese Musik würde ich bemerken, wenn es im Einkaufszentrum gespielt wird.","I would notice this music in a shopping mall."
"TGAR_AAT_AT_0006_PROMPT","Diese Musik würde ich in Ruhe zuhören wollen.","I would like listen to this music without disturbance."
"TGAR_AAT_AT_0007_PROMPT","Diese Musik würde mich irritieren, wenn ich Kopfrechnen müsste.","This music would irritate if I had to do mental arithmetic."
"TGAR_ITEM_EVAL_INTRO", "In diesem Teil bewerten Sie {{num_pairs}} Wortpaare zweimal. Einmal hinsichtlich ihrer Gegensätzlichkeit und zum anderen, ob sie sich zur Beschreibung von Musik eignen.", "In this  part, you will evaluate {{num_pairs}} word pairs twice. First, in regard to what extent they form opposites, and, secondly, on their suitability to describe music."
"TGAR_ITEM_EV1_INTRO", "Bewerten Sie zunächst die folgenden Wortpaare nach dem Grad ihrer Gegensätzlichkeit.", "Please rate the following items in regard to what extent they form opposites."
"TGAR_ITEM_EV2_INTRO", "Bitte bewerten Sie die folgenden Wortpaare hinsichtlich ihrer Eignung Musik zu beschreiben.", "Please rate now the following word pairs in regard to their suitability to describe music."
"TGAR_AAT_EV1_PREAMBLE", "Wie gegensätlich sind die Wortpaare?", "How contradictory are the word pairs?"
"TGAR_AAT_EV2_PREAMBLE", "Ist das Wortpaar geeignet, um Merkmale von Musik zu beschreiben?", "Is the word pair appropriate to describe characteristics of music?"
"TGAR_AAT_EV1_PREAMBLE_SINGLE", "Wie gegensätzlich ist das Wortpaar?", "How contradictory is the word pairs?"
"TGAR_AAT_EV2_PREAMBLE_SINGLE", "Ist dieses Wortpaar geeignet, um Musik zu beschreiben?", "Is this word pair appropriate to describe music?"
"TGAR_AAT_ITEM_HEADER", "Frage {{item_id}} von {{num_stimuli}}", "Item {{item_id}} of {{num_stimuli}}"
"TGAR_AAT_L5_CHOICE1","stimme nicht zu","disagree"
"TGAR_AAT_L5_CHOICE2","stimme eher nicht zu","somehwat disagree"
"TGAR_AAT_L5_CHOICE3","weder noch","neither agree nor disagree"
"TGAR_AAT_L5_CHOICE4","stimme eher zu","moderately agree"
"TGAR_AAT_L5_CHOICE5","stimme zu","very much agree"
"TGAR_AAT_L7_CHOICE1","stimme überhaupt nicht zu","strongly disagree"
"TGAR_AAT_L7_CHOICE2","stimme nicht zu","do not agree"
"TGAR_AAT_L7_CHOICE3","stimme eher nicht zu","somehwat disagree"
"TGAR_AAT_L7_CHOICE4","teils/teils","neither agree nor disagree"
"TGAR_AAT_L7_CHOICE5","stimme eher zu","generally agree"
"TGAR_AAT_L7_CHOICE6","stimme zu","agree"
"TGAR_AAT_L7_CHOICE7","stimme voll und ganz zu","strongly agree"
"TGAR_AAT_SD5_CHOICE1","2","2"
"TGAR_AAT_SD5_CHOICE2","1","1"
"TGAR_AAT_SD5_CHOICE3","0","0"
"TGAR_AAT_SD5_CHOICE4","1","1"
"TGAR_AAT_SD5_CHOICE5","2","2"
"TGAR_AAT_SD7_CHOICE1","3","3"
"TGAR_AAT_SD7_CHOICE2","2","2"
"TGAR_AAT_SD7_CHOICE3","1","1"
"TGAR_AAT_SD7_CHOICE4","0","0"
"TGAR_AAT_SD7_CHOICE5","1","1"
"TGAR_AAT_SD7_CHOICE6","2","2"
"TGAR_AAT_SD7_CHOICE7","3","3"
"TGAR_AAT_IE5_CHOICE1","gar nicht","not at all"
"TGAR_AAT_IE5_CHOICE2","wenig","hardly"
"TGAR_AAT_IE5_CHOICE3","etwas","somehwat"
"TGAR_AAT_IE5_CHOICE4","ziemlich","moderately"
"TGAR_AAT_IE5_CHOICE5","sehr","very"
